# Sprint: #149; Story: S149.5; Story-ID: 2b9f89926646
# Authenticated 149.5 `errorcheckdir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.5.json sha256 2b0833ea38351648290f63cefbcf90e1e9b1ca75ac2f02e49516a3b68f6de589,
# count 26, root list sha256 ecbee14ae757bf58b2b239f26f6b5a1841bb6bfb488141485b0f9de638192971).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
errorcheckdir-bug083	fixedbugs/bug083.go	errorcheckdir	9355760a03a1335759a70025e4dc8340b9a13c60e4c2a64e734a360cf9fa4abe	fixedbugs/bug083.dir/bug0.go=36b53e17b98181b669fb59152eeab2bceddd5a50ff56aae956ced0b8e92b3410,fixedbugs/bug083.dir/bug1.go=200ff4766aa504788d787d7c6e3d929868caa496eaf2c639d904697c0773a6ec
errorcheckdir-bug133	fixedbugs/bug133.go	errorcheckdir	9355760a03a1335759a70025e4dc8340b9a13c60e4c2a64e734a360cf9fa4abe	fixedbugs/bug133.dir/bug0.go=6cdc9c7a44d749d76eb339fa686d02140b0ae9c9710566949ece0b56cf1bc72a,fixedbugs/bug133.dir/bug1.go=0e241f71771e3d8937269bf08a95fe3a3d73acc7109ab3e3eda4fee386e85d4d,fixedbugs/bug133.dir/bug2.go=b650f43ea881fb733b0d171537b81fb8cae87b037121ab9ebf0570332ce7a180
errorcheckdir-bug313	fixedbugs/bug313.go	errorcheckdir	5368ecd9efe82be888c976ddff3f6c6775d56c152f87a21f8cbf7be29a3136b5	fixedbugs/bug313.dir/a.go=acd7cb2545cb838f9e8ff4815d10a7fb6ee84d68b4ef4f62b214ee8bb30653a6,fixedbugs/bug313.dir/b.go=8e4d35fcde839b74ac17a934bb2c9db2236034648bfd0219b899b27dee6dba5d
errorcheckdir-bug345	fixedbugs/bug345.go	errorcheckdir	3ed9c1afdf215cf6156fddd5d212dd71340002c43655ca4b0f79573354d784a1	fixedbugs/bug345.dir/io.go=a1b5459c4643950b75529ce1d76e30eadbab38e5c8038076a93b17bf3e02ed69,fixedbugs/bug345.dir/main.go=1c513cdd8a8cbc51a05ab55932a57bd6411d7bff0fce7f8e1d417bc009ad8bff
errorcheckdir-bug460	fixedbugs/bug460.go	errorcheckdir	d1e1b46331c8def3bfca7533446d2dab85ae2a4d5e9263ede5849268e0ba8da0	fixedbugs/bug460.dir/a.go=476cce9f50a00398ca777f8510eabfe9cd322a545fab6e2d702949ca6b04147f,fixedbugs/bug460.dir/b.go=5aeba644ebb43ea9a8f71b7afeb0851e69093637746d35f395c0881ed9323f4c
errorcheckdir-bug488	fixedbugs/bug488.go	errorcheckdir	7ae56e6bc77ea35b5b80dc6382bea99c340486f94c1ce98bed37fc173fad8563	fixedbugs/bug488.dir/a.go=cb63ea7f77ffe90e839f7316ef59c9f20542a908b4d56a7d8119a4675a7d9b07,fixedbugs/bug488.dir/b.go=f4d0e82a18cff41b8b83add7f39b62942ac25eb4dd88c6073dccb9c1bda98db9
errorcheckdir-issue10700	fixedbugs/issue10700.go	errorcheckdir	9ac99e2faac7140049ba2a8f3ff55e988f4a01a2aff1d3bb56a781fec84db38a	fixedbugs/issue10700.dir/other.go=1de748639ec01839ac7a2488edf7c024c8e4aaf9598e7856d50bd5e92e856449,fixedbugs/issue10700.dir/test.go=a397d514376983cfee66da14e4044a04529489b39715552393eaf49a3486c2ef
errorcheckdir-issue15514	fixedbugs/issue15514.go	errorcheckdir	0c45dffd061f8716dfd8ba3d982720a7d7ca7afad5b7daa96fe9b8eb0a76e696	fixedbugs/issue15514.dir/a.go=2b93a4f3df3180d8e8733e66a97858c1148cb544f8159db43919e847b2a1309b,fixedbugs/issue15514.dir/b.go=723c6f294389c6e4d873a98fd90ab0aa77818ed9a5063c12c92d3230563deade,fixedbugs/issue15514.dir/c.go=d27496b4cf10d3006d63589639cc3ebb62f541195a7b20d57695748ba1de98d6
errorcheckdir-issue16133	fixedbugs/issue16133.go	errorcheckdir	d1cfb8aac56f22eb4c7999f7df4376ac61459142f416f3e52b663e8113b959bd	fixedbugs/issue16133.dir/a1.go=ec3efa333daf5934844cb0c89c8271c51241e5fe7ec1895e0597d54fbce4f746,fixedbugs/issue16133.dir/a2.go=ec3efa333daf5934844cb0c89c8271c51241e5fe7ec1895e0597d54fbce4f746,fixedbugs/issue16133.dir/b.go=fd15f9b77f1a0b35909c791133d386aff240ce880cfab1f449ecae847693f0ab,fixedbugs/issue16133.dir/c.go=c20f0a3b0af4c96b737684a2af5e670af246abb035011f3a2da34e60a17b51a0
errorcheckdir-issue18419	fixedbugs/issue18419.go	errorcheckdir	9ac99e2faac7140049ba2a8f3ff55e988f4a01a2aff1d3bb56a781fec84db38a	fixedbugs/issue18419.dir/other.go=ac2030f12c07e01f7eedf21c8aeb63f0162fa7b6a8d4f4ea114fdfbebeda4a19,fixedbugs/issue18419.dir/test.go=d59c50d5a454b63eb8b37d655529bfb4419e77b432edd9b643b02612b492f265
