# Sprint: #149; Story: S149.1; Story-ID: 3f416ade73ef
# Authenticated 149.1 `errorcheck` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.1.json sha256 b97ec6e5e167cddd4553fe2f4795039a46f35779bd41a8e030fb4ccaf0ce4f81,
# count 144, root list sha256 097f1eec21adfa7c7272ca1542f2ef07d85d5f643a718ffcd81b2f80646b874d).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
errorcheck-result_live	abi/result_live.go	errorcheck	5f3d262a74774a6e5f2eaeee7a178cf3a138d99e3fdfa64126868e44fc717454	-
errorcheck-bloop	bloop.go	errorcheck	bc0798e080d0b2575a7eec1157e62488f6d589c8176d94a260634e9b91886fc6	-
errorcheck-bounds	bounds.go	errorcheck	c47fc4f1f795020bdc89865e9fa41911866a96536cf920010e85b9b93687c79a	-
errorcheck-char_lit1	char_lit1.go	errorcheck	da0e5854c860c2081cd0da3ddd3c2b59f9547daacd00a7bbd668a987d6246100	-
errorcheck-checkbce	checkbce.go	errorcheck	fa6587bdbc739c50c46c52d1afe5e3949ad832c80dcb1a32eb7f2b91400fdb7a	-
errorcheck-defererrcheck	defererrcheck.go	errorcheck	6f8460115c1719325371cccf05be5f533ac3885afac5ff62cfa3decffce7a020	-
errorcheck-devirt	devirt.go	errorcheck	9420764c5be99ae933860810f1097ec0a211abd221abbc631a533a79830501d8	-
errorcheck-devirtualization	devirtualization.go	errorcheck	418239d0d064ffb0e5122fd9a7afa812b3aaa4a185a3ba5b217b60bba45bfb0a	-
errorcheck-devirtualization_with_type_assertions_interleaved	devirtualization_with_type_assertions_interleaved.go	errorcheck	eb4511cff73d6b2a50560b0719fc772b1c76d8107d79a567bab2a05d36a21c73	-
errorcheck-embedvers	embedvers.go	errorcheck	8d5cd28d2476468c78535b84c67fb8d557651cc3409625d135159da6996f6f3f	-
errorcheck-escape2	escape2.go	errorcheck	4f86be5aa92176a52d9a6e49ab5e4be6f3c3561a04a14afabb68d3a08b3fd844	-
errorcheck-escape2n	escape2n.go	errorcheck	5d89bcb241cf616e6f80d13b218cdea75c724b97f496437fd01318ab910cc465	-
errorcheck-escape4	escape4.go	errorcheck	5a8366ba3098a8731a66e38143238e47b9d114d73a17bd91f85f2d8ce656b1fe	-
errorcheck-escape5	escape5.go	errorcheck	734ca90b0e4989a89479c933d029f3ef41dfc800e2da3300a166025feb505f29	-
errorcheck-escape6	escape6.go	errorcheck	a72df82ef8abb0a43aa386999606a227af5c431cdeb6674423990e030051d9a1	-
errorcheck-escape_array	escape_array.go	errorcheck	b28bb4186e5ba958e396282f71cf527310dd52055020685a98276d3f9a3ed524	-
errorcheck-escape_bloop	escape_bloop.go	errorcheck	be75dab5abfc8e80c3e2882301d8e38445b45af178143a820e616bbe82739ef1	-
errorcheck-escape_calls	escape_calls.go	errorcheck	764ea6ad4d87339b80416db88b6644aa035adeca935c7e352b05fa6baee7a057	-
errorcheck-escape_closure	escape_closure.go	errorcheck	325802b1a991444ed7e644d453290d0faa805e85d9f78f9438de822aec881fdc	-
errorcheck-escape_field	escape_field.go	errorcheck	4f4453792b28d6c13e6406783751c25b11fd69116f3beac0d7a8263b2314dd57	-
errorcheck-escape_goto	escape_goto.go	errorcheck	aabca0bc6e0dab9c8623a037aec099234ca290770e0813a6663172632241508f	-
errorcheck-escape_hash_maphash	escape_hash_maphash.go	errorcheck	7698e8a9e373dc90bb997f5f54ed1348f36ccf2fdff8aedb32a1e7e9830eaa88	-
errorcheck-escape_iface	escape_iface.go	errorcheck	cdbaa1b8a8e8d1b0ae21b586014646948aa8122bc3bb9f42cf671cf8155ff188	-
errorcheck-escape_iface_data	escape_iface_data.go	errorcheck	7194678fa3976a632fd22a1467943ad01dcf2ba1adc68c2ff0582f3b15dc93e9	-
errorcheck-escape_indir	escape_indir.go	errorcheck	0c260fb8ac83b4daec9922542046f200ff14fa533c0f231309d22f15098fb6d4	-
errorcheck-escape_level	escape_level.go	errorcheck	4c22f1897fcc4ae65ab133692df515311557f2e426bd890abd35723f29233be0	-
errorcheck-escape_make_non_const	escape_make_non_const.go	errorcheck	4f0471f8390addf3c75fd05edf0975469044e1fe571f54ec954917ed4dc0813d	-
errorcheck-escape_map	escape_map.go	errorcheck	c9ed6f74d1ab42a77a8987053da58bc02da3d010097e24d40fd62735ba613064	-
errorcheck-escape_mutations	escape_mutations.go	errorcheck	1604b5f447ff23e20a0e6941fc369030234f87242c15e4d714b2142b33290b7a	-
errorcheck-escape_param	escape_param.go	errorcheck	a0d6603cb3aa9ba54dac550f0d46c8711b6140d34f37a516f4881c9dfec51feb	-
errorcheck-escape_reflect	escape_reflect.go	errorcheck	a487ab4ddd06c1d368e6d67ef7c749cbaded0bf440eb11f07c5928b1d9e3b2f4	-
errorcheck-escape_runtime_atomic	escape_runtime_atomic.go	errorcheck	8f036dfa71172338d51ca3fa21af861554c5f19a3a180795c4951934d63910df	-
errorcheck-escape_selfassign	escape_selfassign.go	errorcheck	c9bbd0aae554966a940cf893e3c371ce0aad61b68e2045f58dc160649c650073	-
errorcheck-escape_slice	escape_slice.go	errorcheck	09b894daa7084a722b5d212980b36f0cb07e8761b7039a321da8443ae7771568	-
errorcheck-escape_struct_param1	escape_struct_param1.go	errorcheck	70a10e350aa70ad63078c5517c48cc16fe2d4956584de3e58e8534dd6cbe1bfb	-
errorcheck-escape_struct_param2	escape_struct_param2.go	errorcheck	25a27b18896dd29cba26edfb9c2fff1b96bacfe32532b0a9ee68c21ec18e2aee	-
errorcheck-escape_struct_return	escape_struct_return.go	errorcheck	4d784113b3a0c6018773727e2960003f9983c9a2f23e964b3625d74402d0cefe	-
errorcheck-escape_sync_atomic	escape_sync_atomic.go	errorcheck	d467529c5661c8156f9977381650dd730f8e13e5d6cbf876be184c8b006f0fd5	-
errorcheck-escape_unique	escape_unique.go	errorcheck	5cca2fb53c12722e734f35b355bfc94bb8648d98b6378cba69b8156aae5ed38a	-
errorcheck-escape_unsafe	escape_unsafe.go	errorcheck	e3b264d6d85708570476402f78ac5a16c9cc2f56a2d97905a26ba2aea4e7ebe7	-
errorcheck-bug050	fixedbugs/bug050.go	errorcheck	d5699df13664d22555919fac523cba8834233cbdd5eb39c2e2d998d10fabb5d3	-
errorcheck-bug188	fixedbugs/bug188.go	errorcheck	9f0eac097483771902316d680ee24116fe6d25fb54abffb18f2773c9f35e6214	-
errorcheck-bug195	fixedbugs/bug195.go	errorcheck	169ce366d571e6cf1e169ca96adcca76c443ea9bfc84d6c81931e5f3de98800a	-
errorcheck-bug297	fixedbugs/bug297.go	errorcheck	d398fd871574b15169da9b85d56a633f5fd1f9d630772d8d87acf3c2a034123c	-
errorcheck-bug358	fixedbugs/bug358.go	errorcheck	53c27d684a2256c3dc12c1fa8081fc4f7b30f7cc5d0b53a1110f96abd5a09629	-
errorcheck-bug397	fixedbugs/bug397.go	errorcheck	b36e073c055535c672936c4dd3b1a974698e99641e998c9bd23fa9f01ebe30ef	-
errorcheck-issue10975	fixedbugs/issue10975.go	errorcheck	2f0880b2eff87442bd49399284dc57f616d715893f3a06dce4a277a33028b2c5	-
errorcheck-issue11614	fixedbugs/issue11614.go	errorcheck	d36981cb7df2cb61914f1c0fe8a1cc47f585d11b41016abaf194fcb99310491a	-
errorcheck-issue12006	fixedbugs/issue12006.go	errorcheck	882e08bd54725a6b4e70d2c84301dab363f4ddd85e86696218a97caf69fff996	-
errorcheck-issue12588	fixedbugs/issue12588.go	errorcheck	a01453a0d8351c92d5fb753e13c4a094a671c3595ef193ba34cfda548e1787a5	-
errorcheck-issue13265	fixedbugs/issue13265.go	errorcheck	d7c15d1b67f19d6aff2d6bcaf4f8ae03369252be0fa44f5c15d0ddcbbdd729b7	-
errorcheck-issue13587	fixedbugs/issue13587.go	errorcheck	b018c74f0da8981e1ca689e4a314c3db248266bc004182477f7ca3fd61e9ab33	-
errorcheck-issue13799	fixedbugs/issue13799.go	errorcheck	3d5d19c8d95d5bf6d2be3a76e0cf4f80c4ec94786d1d73d3ad139014f2c3bc70	-
errorcheck-issue14999	fixedbugs/issue14999.go	errorcheck	4678721403e36ba8edd2f2d1ce8ca0ec6f8787fa7a44c326d50bc1d9d234e10a	-
errorcheck-issue15091	fixedbugs/issue15091.go	errorcheck	18bf1f15a656c906b1d63da786d17b214561e6e0a7d24a47c341e6956ae000e3	-
errorcheck-issue15747	fixedbugs/issue15747.go	errorcheck	f064b5c9a3cb64f8c84acdda34de217b02cc3691358dac670c620868d6d962b6	-
errorcheck-issue16008	fixedbugs/issue16008.go	errorcheck	1b39d2177ed6d9890ee607994dfcda87cec7c19559047637f3c5792c25b675c1	-
errorcheck-issue16241	fixedbugs/issue16241.go	errorcheck	2f9c07fb1ea42da4fac40aaaa99e5de84d12c92ee6d613c0f9a0a1fcf254e0ed	-
errorcheck-issue16241_64	fixedbugs/issue16241_64.go	errorcheck	c8dee715148162bc2ef53cd76f173b9ffbd237cff7905d6da27136a2dce95660	-
errorcheck-issue17318	fixedbugs/issue17318.go	errorcheck	e8811cdf481b8fa0d504c0412813f066d10d8daa1628d275a361f60e81327c84	-
errorcheck-issue17449	fixedbugs/issue17449.go	errorcheck	824b6565f36df614e83710b2e454eba5aa38d8fd82d179d0069424f5454ed790	-
errorcheck-issue17588	fixedbugs/issue17588.go	errorcheck	94c5ed1ff594a01e134648824a975c275aea0fa3f823e363c3d09bc2d1186faf	-
errorcheck-issue18331	fixedbugs/issue18331.go	errorcheck	e432c3abf5abc08c578fae35c03220bf476f73eab65da122507c27d36c291c95	-
errorcheck-issue19168	fixedbugs/issue19168.go	errorcheck	e7e942f5b4f9018b3f3e382d02037caabac751511d6a683114b9135538beccf6	-
errorcheck-issue19743	fixedbugs/issue19743.go	errorcheck	d7a8c57f3179a9731d575a010f31b4badb64bf21b9fcb7c28b886417b6c57d6e	-
errorcheck-issue20232	fixedbugs/issue20232.go	errorcheck	e07793ba69b291927c4282f952d420b58a8c5e270ccfb35292ef7ae9856aa8ae	-
errorcheck-issue20233	fixedbugs/issue20233.go	errorcheck	9f192ea552a6302f7b8b12f4e4542ec01029153e3075bdc19ddddc8d16bf31a2	-
errorcheck-issue20245	fixedbugs/issue20245.go	errorcheck	fb697782b0df9aac9fe276a0dea624308ee374eda233937d27133a2e32d6670f	-
errorcheck-issue20250	fixedbugs/issue20250.go	errorcheck	9c8c68aac10a8335af938489efe8664a7a338814cb9070665714bf6aa2c4bfa3	-
errorcheck-issue20298	fixedbugs/issue20298.go	errorcheck	9487335b946ca156690df086024f5f7d72853c85257c40f67da753fab287bc9f	-
errorcheck-issue21709	fixedbugs/issue21709.go	errorcheck	932fb63266cb664302907c07b82ab82b8151dcdfc1b263ec606c99891dc3a5c1	-
errorcheck-issue22389	fixedbugs/issue22389.go	errorcheck	a1b11045e5559870d2eeb905d91f1c8c7688a55675001564d780bdb0dbfdc362	-
errorcheck-issue22921	fixedbugs/issue22921.go	errorcheck	1c941f622be238ed72f00d1d6c0e6462ac02f604529dba991565a510ffdc8446	-
errorcheck-issue23521	fixedbugs/issue23521.go	errorcheck	1064d2b290f4f679bc386094b027cbe8cf279dff4c33a995ac17d635b194a523	-
errorcheck-issue23609	fixedbugs/issue23609.go	errorcheck	dfd7c95f8ce863cf087adb7ef8621e03348db11fce2f9a620078b9c2c1d6b4f9	-
errorcheck-issue24470	fixedbugs/issue24470.go	errorcheck	80eada57ba346294fe0a440f40fb75b73c5a49fe658d49d05d1fac8ff02d78c2	-
errorcheck-issue24651a	fixedbugs/issue24651a.go	errorcheck	f16b9b970b89d1ddf4feebe6cbca7da393a60cb9fb16c8d361a399797cb9626f	-
errorcheck-issue24651b	fixedbugs/issue24651b.go	errorcheck	ed77910b68e2c079ca986e745f4229c17a104a576a94fda73a13cf006a7e5bc2	-
errorcheck-issue26416	fixedbugs/issue26416.go	errorcheck	ac98cc68078d2fe4c7e4349624e11438182960291f6dd8aac36fec8e01bb097d	-
errorcheck-issue27557	fixedbugs/issue27557.go	errorcheck	4ed46dd240bc95b4a57756a3186cb5531e2cbf750e8d041ec196081d72b1d4f6	-
errorcheck-issue27732a	fixedbugs/issue27732a.go	errorcheck	e9b08e741119d9c15879f88140c4f57168c1fb2442910520ddadefa07bce176f	-
errorcheck-issue27938	fixedbugs/issue27938.go	errorcheck	9554b27abf278f4ba25afa56d22e7e09cb310d665bf52f8a6b4c6a4199127a4f	-
errorcheck-issue30898	fixedbugs/issue30898.go	errorcheck	d1536e067e40e1f28f14d4b8f2e825a15068880a9cc839aa007462e391e93c1f	-
errorcheck-issue31573	fixedbugs/issue31573.go	errorcheck	107d44f0b27ffe0c77c9667ab331504d7e6cb1f2d621365ef0d8031252e25124	-
errorcheck-issue31747	fixedbugs/issue31747.go	errorcheck	44abf201aba42f811469e9c017b9171601923a477e3fa7835c87d27251ffe7f7	-
errorcheck-issue34329	fixedbugs/issue34329.go	errorcheck	4f16dbfcac80cb4326c33b6cc1284831125900d2a7fd0a7fac4a4cdcbc23fa3b	-
errorcheck-issue34723	fixedbugs/issue34723.go	errorcheck	88da4a0fb14d74c61b685cb08b499a3cc9c29145edf77137e5e56dbb6425fb73	-
errorcheck-issue35073b	fixedbugs/issue35073b.go	errorcheck	1e18cce8220234171e8944460c6cc63302232012046c0d15eaf249e27fd2e762	-
errorcheck-issue35518	fixedbugs/issue35518.go	errorcheck	ab90d1dd1dd3098b3da935d2b0d4a0107cfe5852c64b3ac6d98d7d7fbd21e253	-
errorcheck-issue39292	fixedbugs/issue39292.go	errorcheck	40c979b7ba2350ec8293ea9667291e36fb7fdbe5ed9c2ae3e7e2c88e48de7998	-
errorcheck-issue4099	fixedbugs/issue4099.go	errorcheck	9de13e32480deb9c6bc1951241063871e87eeb04ac82b97407abdd442b5b7bbf	-
errorcheck-issue41635	fixedbugs/issue41635.go	errorcheck	3471fb9ec0c3704966c84ccc461b38a12bf9e381886119845be8a79b07233256	-
errorcheck-issue42944	fixedbugs/issue42944.go	errorcheck	34283207909f2cb5f49aad741443d69b1e669b07af9d182884c6f6d422396496	-
errorcheck-issue44432	fixedbugs/issue44432.go	errorcheck	95ec7bd733ae1c557878eaccc64f62a5dc214efb5a26f22fca9696a51567d977	-
errorcheck-issue46525	fixedbugs/issue46525.go	errorcheck	4efaf329c936eb412665e5d48e0993306c2d9ca54c72f23cfba2604cbba65e40	-
errorcheck-issue48097	fixedbugs/issue48097.go	errorcheck	9bece281b4902b4907381027f35a15ac89140293130acac5cfc2c643db4dabea	-
errorcheck-issue48784	fixedbugs/issue48784.go	errorcheck	3f8c97dc8b1d12abe95aae81d1a9da5fd1b7fd37a4af498c72f72b5beb2eb89b	-
errorcheck-issue49368	fixedbugs/issue49368.go	errorcheck	de5b1377d0f42bb2262217081eebcf684be020043cce738040054ff8d1cafdce	-
errorcheck-issue51531	fixedbugs/issue51531.go	errorcheck	12bf76ad0c2fd4c291f5311051ffa37410b32b8f989430c9182a3291563261f7	-
errorcheck-issue52193	fixedbugs/issue52193.go	errorcheck	4e4c99d97de03e62cf4ff4362c38a8a8d6e97f359e6fa94c72fdd6fed6fabb14	-
errorcheck-issue54159	fixedbugs/issue54159.go	errorcheck	c6a5eb30bf58a2e07dea5e1d35d593e812891ca755ba04205c30f534f0717734	-
errorcheck-issue55889	fixedbugs/issue55889.go	errorcheck	1dc77a6b1c1d215a1bd870adc89eb35fea48d413de30ffe02a083874fadfe889	-
errorcheck-issue63333	fixedbugs/issue63333.go	errorcheck	0931d9ee427c263ff07fb169f54705a0a87f5cac10633b7d1c5197a788b6aff1	-
errorcheck-issue63489a	fixedbugs/issue63489a.go	errorcheck	f58e4595fea378193a40a57f407b29ef54ad78c13c40d0ea30b81b7d647d30bb	-
errorcheck-issue63489b	fixedbugs/issue63489b.go	errorcheck	031e2ad43a6576b1a8b1a1dc31c0763aa0d6dd8f86868465b1f03b320e299ea0	-
errorcheck-issue67141	fixedbugs/issue67141.go	errorcheck	892266ec98d676fb9b6766fc9e991a155ef229c022065f360534e94c019084a0	-
errorcheck-issue67329	fixedbugs/issue67329.go	errorcheck	30623c7231d7f689c9038559d3aea2a044fda1a4881d6136caffa802983f2da0	-
errorcheck-issue74626	fixedbugs/issue74626.go	errorcheck	b7a28efb341f83669b5b0ddece009f4d5859542c6135be7db6a5a14de47d5799	-
errorcheck-issue75278	fixedbugs/issue75278.go	errorcheck	bdcd97070e00eada06533cf846fdb049df6a79f289107f4e2fed383b4bc3759d	-
errorcheck-issue7921	fixedbugs/issue7921.go	errorcheck	a936a9894ff0ea4f92729e0be4e8e864aaf7ee95058fa28b6f9cbf7b52fb14f9	-
errorcheck-issue79258	fixedbugs/issue79258.go	errorcheck	a581f5f09964b2ff5194d96c51b05f303b184fb314198b5e89bee4b1b94b69bf	-
errorcheck-notinheap	fixedbugs/notinheap.go	errorcheck	612edae46f610090a11af50bc4f3aade2cf125212563195e269ec3d16945d8f7	-
errorcheck-notinheap2	fixedbugs/notinheap2.go	errorcheck	6af26bf0be3484468e722414ed0d646da8c2968da2178b731c6fdaa3e20110be	-
errorcheck-notinheap3	fixedbugs/notinheap3.go	errorcheck	34db28db9ce6501845efcad1dda74d8a11a8f1b19b6af83c32d25422601b58e6	-
errorcheck-fuse	fuse.go	errorcheck	45f14b814cdc4486ede10f86a2126341bd1e14d6f9cee14e85ea77e800808b3c	-
errorcheck-initexp	initexp.go	errorcheck	10b3d855e51b398dd6148cbe97849412da5db9d072dbd2ba089a53a28efc1311	-
errorcheck-inline_big	inline_big.go	errorcheck	ce8e90d3b887e40a06b82c5a69eb2df86dbab497c393429b57c156b2393ec3ba	-
errorcheck-inline_math_bits_rotate	inline_math_bits_rotate.go	errorcheck	2b7e07838127da66cbf1447e2c0ae8907fc486a363eb078ead13c12ad696c897	-
errorcheck-inline_sync	inline_sync.go	errorcheck	fa0140c78a5fb6d00c0971bda1923984af604fe320fb7d31117d8428f6c99ae1	-
errorcheck-inline_variadic	inline_variadic.go	errorcheck	6a939b62664f8ce2a54818aa161d7871d33942f99c5e4138ca47c802c0c54a09	-
errorcheck-assertinline	interface/assertinline.go	errorcheck	4f71977788c9ff98d853a3f5234d73e2c160b3dec2ba1bffa861b502c3b80afb	-
errorcheck-inlinegcpc	internal/runtime/sys/inlinegcpc.go	errorcheck	418acdc516dff0c67c0bf344774b84f83b522e82e5044263e914fbe75abf4491	-
errorcheck-intrinsic_atomic	intrinsic_atomic.go	errorcheck	2de82d78a38b6e49f03f73e977403b76573c625c0b8dd71a5810d6ebe394760f	-
errorcheck-known_bits	known_bits.go	errorcheck	df4a4dcd3880129d2b99f54dabf41b00db4a5a84eadab66ee21658fc25d0b0e6	-
errorcheck-live2	live2.go	errorcheck	0095a91d0cb7e421e28fd013ca1de0fbb32fcbafa790edd55e7677b7b26f18d5	-
errorcheck-live_uintptrkeepalive	live_uintptrkeepalive.go	errorcheck	06a8183c75cad272405cf810000ca285aabd4284772c6667feb36025e221471d	-
errorcheck-loopbce	loopbce.go	errorcheck	c938d1cf4166c616e51662239188e0f2e8615a539b4573c87ad14005943d2e7d	-
errorcheck-nilcheck	nilcheck.go	errorcheck	eb9ea70b66daeb6d77335caeb0947ccb6c61cd7cce164420aad5f4db789ff5f6	-
errorcheck-nilptr3	nilptr3.go	errorcheck	b0be922d39c83b23fb7f24d738ca59e8f1f8f9ab8f4ccedf54caf6c48145f495	-
errorcheck-nilptr5	nilptr5.go	errorcheck	13b1ebf85e3c4185bd6b617e259ad000d5147ccb13b58ce9bb104d4f280a8e2b	-
errorcheck-nowritebarrier	nowritebarrier.go	errorcheck	9c6966ddc9ca56393a58b8d97049465e2ee89c40c388cd89ccc25d50c1d44707	-
errorcheck-opt_branchlikely	opt_branchlikely.go	errorcheck	c981aefd1644e4fc05ed15e9df3d9e31336e5725d80dff6d858b191d839a51ca	-
errorcheck-phiopt	phiopt.go	errorcheck	8fe9342ab5a26cbd5ff665b7228449d953985ab091fbb799469f8f131da4746c	-
errorcheck-prove	prove.go	errorcheck	a9f9531f9e6469d1f1f7fdbaa56a50c635e4599341d1311fe97b202da507b271	-
errorcheck-prove_constant_folding	prove_constant_folding.go	errorcheck	16cf7582889df48349cfc8e3f82115142260facf2e6e56761889362f6a09febb	-
