# key	sha256-or-value
go_release	go1.27.0
go_binary_sha256	1db869c560a193573a71be466a34e0d4abb7792d78165c6102cdda069276a3a8
testdir_upstream_sha256	54900709a1fae5f469aa7bf59b22660f6fb9eb169e84f9c0d9760f0fe38444f4
bashpp_version	bashy, GNU Bash 5.3 compatible, version 5.3.0(1)-bashy-dev (548c3a4)
# key	sha256-or-value
go_release	go1.27.0
bashpp_version	bashy, GNU Bash 5.3 compatible, version 5.3.0(1)-bashy-dev (548c3a4)
shellrt_commit	e7cd317e7a181ee7c18dff0b650130c52c2852a6
upstream	54900709a1fae5f469aa7bf59b22660f6fb9eb169e84f9c0d9760f0fe38444f4
instrumentation_patch	f425729a52ca9e8e80f7c85ef188f93f7a94ab75bd6094990a842710fef9a277
instrumentation_hook	1de35c8302b07a8b53f48e4355a17c891a85570374926387231f1cc24f638b46
backend_patch	eea6a8880dd46a113253bbd6daabdbf9ea006c0d50bd0d0df77e5a3339640394
backend_events_patch	b717295f0719963b3a4298e34036d31000293fd92c724f9cffe8faef20577bed
backend_hook	4fe8e8ea30d4cce278c7970d42ef3d246592007d7b1e415e73d3a337e6c40a89
verifier	d02f0c27a92982e6fa8cc08243f93957345b6bc6da20dc8f42d80c749fc9f174
verifier_test	b797df8631c125015cab359cdd2c65184d1eadca8c3f9b1e5986a0c811cbeae5
observer	c6107c10af15d1ab4f6a54ee3aaea7362d5ddeb62932f34db6328aab35accb34
matrix	199663949d41163b8fff3a058afb86d3c25fbc062be97c411b6f6941c0372e61
build_matrix	dafcf6f846a5c877e7b98f4cd8b9da8b8764a8cc20663a1717ae1b42d5d4ffbd
build_rootlist	7f49cecca4579533277c6d87cdc422aa88df330313faa5ef5b35eea422984ca7
compile_matrix	2dc5897b6cbe1364503af3cf194b50e7b181135c1d8c4659f5912daf6267514b
compile_rootlist	c636d1ad5871cb8f40514e1d1314cd11e7364bb4c76efb59f5e7b1d9aadec96b
errorcheck_matrix	411e5d11b98ac92e311c043c77fbf1de824c66a12ba6a81ab7e1230c3f8c0e9e
compiledir_matrix	7fd074f6b8b4609e3c4fca0cb198e1533e21d836e115ebf193447e9035605caf
asmcheck_matrix	23f48aae2f65b65fdd6fefc5342f451b75fd6db1dc50306b3f181f80f7f26884
errorcheckdir_matrix	4872162913ffa1c3f14b604dcb0e13715b5d3fa8410876be153a7f9ee1382220
builddir_matrix	06824dd7e55dcd7df5cb34884efdf5d1defd78a2f0c408a5b3d2eefe9191689d
errorcheckoutput_matrix	46a29641f9c8b10a02b538cadd798a6e083896df4e38a7da5b8c83c5df290018
errorcheckwithauto_matrix	06439f9863af92c00307dcb311a1d838e1ab595e366d814a23056e5eb85c5097
errorcheck_rootlist	097f1eec21adfa7c7272ca1542f2ef07d85d5f643a718ffcd81b2f80646b874d
compiledir_rootlist	2f5db8c5b42fb44eefa1827335fd34799d9ee66e181214867594d8533dfb3156
