# Sprint: #149; Story: S149.4; Story-ID: 60134b3f734f
# Authenticated 149.4 `compile` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.4.json sha256 c0e995c192ef18baffa3419fdd7ba20e550f41170370a15d7332c3126f96fb6e,
# count 28, root list sha256 c636d1ad5871cb8f40514e1d1314cd11e7364bb4c76efb59f5e7b1d9aadec96b).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
compile-arm64bitfieldoverlap	fixedbugs/arm64bitfieldoverlap.go	compile	a993fe45fa36b0512d8e8e0e48e072d59fcfc05f24c83cd3c6f71bde4039bb14	-
compile-issue20162	fixedbugs/issue20162.go	compile	7669ffbd0064260c5dd4d7fcec8d05d4d7af2c25f5b249da2be1d31ec2b0f0f3	-
compile-issue20174	fixedbugs/issue20174.go	compile	92e984660b54f2f3744a08d7889a9b1f342ed097a60f5cab7043aa0efce16865	-
compile-issue25966	fixedbugs/issue25966.go	compile	19f0e41a373a3411240516eccb4cfb838b9a06d590bc3e158766824e86775b22	-
compile-issue25993	fixedbugs/issue25993.go	compile	06a5aef0de40ada8535e4b59eb4699c13ae7ae08951280597e1631dfdb0987a4	-
compile-issue26163	fixedbugs/issue26163.go	compile	39e2cc05d553f9b7cfe955369e1d270ed1c9ea3af5de296fb1dea0e1c74e415c	-
compile-issue31915	fixedbugs/issue31915.go	compile	0dea3e3c9cd8d440f988ec7c4b94d855e5d133839036836639fe0f91ddbcd7f3	-
compile-issue34966	fixedbugs/issue34966.go	compile	f3ae12d3e75e36177418885845b477fea76c66de1beecf0b6f14129ba0a597c6	-
compile-issue36723	fixedbugs/issue36723.go	compile	854a4a78601ed41ad487583c6127678f6c28dea6f2c4ab5fdd0ac970d9f5ee4a	-
compile-issue39472	fixedbugs/issue39472.go	compile	8bfbb876a8397a6aed3124f3054307ca9fecf7d0da941b98dcb5211892ab15a6	-
compile-issue42686	fixedbugs/issue42686.go	compile	febe458371b65daf88b14906a74a42323637833acd7da06d53b4bc6fd9ef99e9	-
compile-issue42753	fixedbugs/issue42753.go	compile	9b93c39790c73e21f45235831de1a293bb4ba4e6b632dbb53fdf6b80db303aab	-
compile-issue44465	fixedbugs/issue44465.go	compile	998730187960172103296a39c502e742eebe7ed4d212eb3a874dc8e2758e1136	-
compile-issue45948	fixedbugs/issue45948.go	compile	aafb350661912402c7751345ad20afe0f2057d21406f5ba956449e3eb024ae5a	-
compile-issue46386	fixedbugs/issue46386.go	compile	461d423814ece196198b3b5fc1c7f5490fce7603a5b9ee4fd2f6d664a308c1a9	-
compile-issue48026	fixedbugs/issue48026.go	compile	7ef7f306e85ee375a994c7544cfc224ec63a77312d0f3e0e47a7754c80d1d8b4	-
compile-issue48092	fixedbugs/issue48092.go	compile	24a8e6eabaf9712f8e0ca14024383b90a94aec9f7595bb1002fa312ab7f6aade	-
compile-issue49249	fixedbugs/issue49249.go	compile	08f5075ddcd9736895b72ad8354ca3e8857cad6ffe018a967b961ecffbfe57a8	-
compile-issue52278	fixedbugs/issue52278.go	compile	483cb24bd248e49b584af39836e7f5314fe81b6d09a0dd0aa6d7bf6818970569	-
compile-issue56105	fixedbugs/issue56105.go	compile	ebe13b0f6d5a0c607fc785d912b284d72a212646034a5fbf95b4b9ce9ab70404	-
compile-issue56141	fixedbugs/issue56141.go	compile	977a53fa6c08842e1259b9abbf5e88d001c2ba8bc0311c9fbba4a4004ac5f12c	-
compile-issue58161	fixedbugs/issue58161.go	compile	d52491df81095319d1a52c7d79360d7c7f1c4707a2b18a7a6eb11b5416e00c49	-
compile-issue58826	fixedbugs/issue58826.go	compile	8e2553c0f845fca3523ad4a2e963e824c7c3c06316ce28f274a71548743ad07e	-
compile-issue65778	fixedbugs/issue65778.go	compile	9e8c2ca554196611011b33f84bc2f1ed29e98a3d99c589a36842773a71044aa9	-
compile-issue69825	fixedbugs/issue69825.go	compile	f2a1c2578ada62ce5f2cd11b0f103c2459b373f7015de637aa31bb6573c3e27d	-
compile-issue47929	typeparam/issue47929.go	compile	a6476906af24e18791c89ed90846613a0d9c87491ba41a3b20727bd30b1e8295	-
compile-issue48191	typeparam/issue48191.go	compile	b5f79d8ad2f0060c83de3b13481d1f5b4f30624923d068c9c452e019127bd580	-
compile-issue50993	typeparam/issue50993.go	compile	66c024b7d432c5b9513b03d32bce938b6454c2388faff9a21bd8127bb16ae899	-
