# Sprint: #149; Story: S149.2; Story-ID: 1e87cb008ec3
# Authenticated 149.2 `compiledir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.2.json sha256 af691353b9a1e1e229b1b419f44adbae2f05ff91c2ce5a05708385b1c4019d9f,
# count 125, root list sha256 2f5db8c5b42fb44eefa1827335fd34799d9ee66e181214867594d8533dfb3156).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
compiledir-closure5	closure5.go	compiledir	0f0e9a328a6dc581dc394d9fabc86827f5456bbfd6f84646fea148f6205b01ef	closure5.dir/a.go=9fe18733a49b12140e0d513f600e1fd19a01801d2bc5d38908875b921f791955,closure5.dir/main.go=b89d3ab905ec4309d68255a23b9038d40737feb1768a1f73628b48c31ce8dc82
compiledir-bug088	fixedbugs/bug088.go	compiledir	1a2bbff0fc7c280687565b18e54df82b0e9e168e677e157cebeb75e89fe2c437	fixedbugs/bug088.dir/bug0.go=f4768940726deb8ef8aafb3b6eda82cffc30866b60930543159cff9401314bfc,fixedbugs/bug088.dir/bug1.go=609183e13b788f32bdb1a93848b92a4d18d8f611aede867b7917c653ba7fe206
compiledir-bug106	fixedbugs/bug106.go	compiledir	1a2bbff0fc7c280687565b18e54df82b0e9e168e677e157cebeb75e89fe2c437	fixedbugs/bug106.dir/bug0.go=5e90ef65b43dbcf66b7f3cf7ae0e4231cdd8ffbbc0b76aeff1791bd9e92470ea,fixedbugs/bug106.dir/bug1.go=e94bcdd16c8c2724269c9c545828cd3d850d17ebd1c22e75d2d80a79e95aa48b
compiledir-bug222	fixedbugs/bug222.go	compiledir	1a2bbff0fc7c280687565b18e54df82b0e9e168e677e157cebeb75e89fe2c437	fixedbugs/bug222.dir/chanbug.go=e0560c8b466e13b7a562d1c6b91c91e08552b71f611310f6d80742e418fb26d7,fixedbugs/bug222.dir/chanbug2.go=d5738813bce3c6a8b3cee060831563df8fa10705ecf4d904deeb4c4347728f24
compiledir-bug282	fixedbugs/bug282.go	compiledir	1a2bbff0fc7c280687565b18e54df82b0e9e168e677e157cebeb75e89fe2c437	fixedbugs/bug282.dir/p1.go=30514e0339a59a7e676d7fca887d18d50efda05fe7cdaa162f7bc9d94b95740e,fixedbugs/bug282.dir/p2.go=e5bf667223ddc2828ece14dd20ca878f5dd96ccfcb55fb35713b2286410f0150
compiledir-bug306	fixedbugs/bug306.go	compiledir	76801c36f2c2b34878a60af8d63b134c23aa53576e43ecbd7a92ee0229cd5d91	fixedbugs/bug306.dir/p1.go=7751734e5f1b7548047e2015608031a40fab19770babd389bb15a2e65bb348d1,fixedbugs/bug306.dir/p2.go=e5bf667223ddc2828ece14dd20ca878f5dd96ccfcb55fb35713b2286410f0150
compiledir-bug335	fixedbugs/bug335.go	compiledir	d662a120e70c4bb0535faab44d15eea6f9b344d80082b77666b80a32d7296dbd	fixedbugs/bug335.dir/a.go=e79a5af8366884872f5026d1506f033131ea3030c5d069a4129ca1b295a29dd0,fixedbugs/bug335.dir/b.go=3f81da6e8e9052bcb213cb525e7998c2753c498753fc70900b84cb87863f7ba2
compiledir-bug377	fixedbugs/bug377.go	compiledir	42c4f69385ee959a744635d13f162fe98b81f2c4f9690068c02b4d58490929e7	fixedbugs/bug377.dir/one.go=5c408370f26bbbc17fb7c180e374d4402db0135fa738f9a7e4d54f4db184049c,fixedbugs/bug377.dir/two.go=bab58f63c1816670241d3791dd20f10a13c7db7c397d3ea1ce92a3bd56227201
compiledir-bug382	fixedbugs/bug382.go	compiledir	16926a8867e1604e41b1bda7dc47558749bd4032f5621febdbdd0e1c5ae28178	fixedbugs/bug382.dir/pkg.go=b5e9d206597a7d7818202ae3e62f1a27e1a761cf094a95fe04d518a3c994b746,fixedbugs/bug382.dir/prog.go=419e963c0633bed43ebc8f28c5827b7ca77e49c79d914be982cb37cac4daa7e2
compiledir-bug392	fixedbugs/bug392.go	compiledir	6dd3736b982ff5ed4c68d43d3734bb5649cb261fe90636c72c2937a524cadb24	fixedbugs/bug392.dir/one.go=f0b37abc622f2353bb4bc9f1183399b266736e80c88805569e5594d8f9095dcb,fixedbugs/bug392.dir/pkg2.go=f93413370a274da47911de5be23c1873eaa56442034c33cb3483180994c0f60d,fixedbugs/bug392.dir/pkg3.go=fb62578883df061ba43ae34588a989ae8d5560dc3ac2e0646902106d00ccc703
