# Sprint: #150; Story: S150.6; Story-ID: 4228ed646074
# Authenticated 150.6 ordinary `run` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.6.json sha256 b0972db6567f7d025bf021de8c0cb43a8cf82791e19e7e049bd5ad309df837f0,
# count 48, root list sha256 f50b4748ee71fa4eb467ff5f9a07f75de811fc691afcb058f4a9a09845d9aac0). The two Sprint 157
# anchors (fixedbugs/issue21808.go, cmplxdivide.go) are not in the manifest and earn no packet credit.
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
run-const7	const7.go	run	eb58f3497ff151b52fec7b811af3d40efbd75045582be9ad9e25ee800634f48d	-
run-convert5	convert5.go	run	5e19e2641db072bd9c5c3e094b874f87a7c33388df72c585ea2b1a121fc6cd64	convert5.out=1cef64586d2de22bc5a8ae5f92f6f4cd41879a2ad73f49300f8e4acb2bdcf1c9
run-bug114	fixedbugs/bug114.go	run	928d1bb0d7006fe7489c867a0ceb2ebd4ae813ebb00f043a70f54680a0f82eeb	-
run-bug369	fixedbugs/bug369.go	run	02678790d2fa6b4ef9a110d376aa71cd3e184db1122534a0bccc7bf844f62589	-
run-bug513	fixedbugs/bug513.go	run	ce034ab6e5c1c215eb418093d82b06314417917413a45ddcdda3958a8a7c6222	-
run-issue10607	fixedbugs/issue10607.go	run	434334ff0a8eac2c6a389ecc08b32205be275566a83e4030e5a651c624f6722e	-
run-issue11771	fixedbugs/issue11771.go	run	7b26d5e877defeaaa787dc49b2ff53064bae1fef35ac597a2e5253b4d1793e51	-
run-issue13268	fixedbugs/issue13268.go	run	1288a4768254ff1cb8b3c3785d818f72b4f1d670da392051c1f877b1761f0b1b	-
run-issue14636	fixedbugs/issue14636.go	run	ee517649475867f5aa723d78b040dbe21d2adecdbcc1a223a681c02ba46c731c	-
run-issue16037_run	fixedbugs/issue16037_run.go	run	f8e518e9110ad3941a03b2466fec142d4d9d561b245f6e0bcb8e4fe8d02d005b	-
run-issue19658	fixedbugs/issue19658.go	run	9a1e74857419d4d9d22dc6dd5fba4150b114a7e7123c3ef6edf12272059a471c	-
run-issue20780b	fixedbugs/issue20780b.go	run	491c07bed1a94a3dc908c0512ba769a3eba4d4f33b0fdc1efb36dc60f8b3b937	-
run-issue21317	fixedbugs/issue21317.go	run	92317fc9ac14a8fb9be25495af7795b29eff2b349482fbff8b07ab24d89cce2a	-
run-issue21576	fixedbugs/issue21576.go	run	9606006a6e31dc56320f8bfa05aa6b35f5aa2d4b16529ceb804ec35099b48f11	-
run-issue22660	fixedbugs/issue22660.go	run	30c129b872eabc6b75605d9b406488759eb1c42c5d39a93459cbc14a5374bb4e	-
run-issue22662b	fixedbugs/issue22662b.go	run	a346565978258bb3a7ba8b393ad25a564eeca17903b656d51759dd2ae17b86bd	-
run-issue23305	fixedbugs/issue23305.go	run	63104e19511ed011b1fd3ea324592380f0f0a444da33d76ffb5e7292147b1b7a	-
run-issue26411	fixedbugs/issue26411.go	run	303e6605b7a53c97c19df4900dc6a9abdae05ea234a88d719f58add625c9d75e	-
run-issue28688	fixedbugs/issue28688.go	run	50a8591a1ba5f8d01cf9646a8230bca420bd3fbdfee356fa565b208a9b0678bf	-
run-issue29329	fixedbugs/issue29329.go	run	3bc6b7298df0e75074e751d3d33544c8e524314008ae76d74911f8c869455744	-
run-issue32680	fixedbugs/issue32680.go	run	0f0d841a5fee74b6b41287c9fc6076a07bc4d5b14ed46a53b13ef36b77d82e42	fixedbugs/issue32680.out=02b9b0bef83e394283087b901f0d80f4ad12bacbb3dfa06b86ab8deb6020a828
run-issue33275_run	fixedbugs/issue33275_run.go	run	1909ff28b7e436156d6b1ee392eba12fb964cfc6def5fd6a86aff769bf637e29	-
run-issue33555	fixedbugs/issue33555.go	run	0996bbe6f4067cd9f9bebe94ede1690a0c7f897a4a39a6ff56349ec5d5108718	-
run-issue34968	fixedbugs/issue34968.go	run	063157696234fb239eb25e904344ca743884e04fb967ddcd6538fbaba1671b61	-
run-issue35027	fixedbugs/issue35027.go	run	c1f30f290f79c57b3f700baf89bd48f88a6ba42cf59b0a0914811438695d335c	-
run-issue35073a	fixedbugs/issue35073a.go	run	7401b4fb10c64e7853d3bdfa3edb4ee7a01086793195d0e74763ab2948db6de7	-
run-issue36437	fixedbugs/issue36437.go	run	7b942b2ea8c6e348927b7822f7e8ab83e8b7e749973db24dec0f4a8f4ae5e1ba	-
run-issue36516	fixedbugs/issue36516.go	run	019f27794549362121d6fbeb9ba856c2aed80aae784db0c96e51239fd2eebe12	-
run-issue40917	fixedbugs/issue40917.go	run	947f12fa83e5cbe55de491c2862e6ad718ffdab1d907936194b8996b549d5484	-
run-issue46938	fixedbugs/issue46938.go	run	d9bd9000f7fc05b2c5b37d2388d78de0520bf062900bdfb4d8ae36317b44c073	-
run-issue47928	fixedbugs/issue47928.go	run	bcf462d972701337d5455d511a6d5d7f38a635a1235a923ba815668f1051b420	-
run-issue52127	fixedbugs/issue52127.go	run	a25037a65a15ca89b0b521d7c169f32208ab6bec5d475c6d1f150973db2a06df	-
