# Sprint: #150; Story: S150.1; Story-ID: a136a527c0b3
# Authenticated 150.1 `rundir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.1.json sha256 b96ea2d22eaf12cdd292acf3ef952cba9f5630e4ccd5d1a40a30d1a69e395bc5,
# count 116, root list sha256 d3d8a21766391f3d980745960ca4ba1ab9e7a5670d1ac84ee8ff0ff4ec3623b3).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
rundir-alias3	alias3.go	rundir	36a80df613d05ec5e5bb1c63d4a471c59097877860b28425f4ca303ed405b79b	alias3.dir/a.go=2ce23b42531f79b8d0e18cd3d6fc402fb9ea1d2077a1b8183df27b67afdd1b33,alias3.dir/b.go=772986a14da50b3fcce2015748a7f09df93e5e8b20dac8357c9667b5067358fd,alias3.dir/c.go=105b569e9e7ab51f447a744a9c90fa65eaf716e2507ecf2fc8929aaf2869e1b4
rundir-ddd2	ddd2.go	rundir	b24df2fcc3aa96d0b87510dd5648a90adeba42e1fdaa2ad7ccc414f94cdef3c0	ddd2.dir/ddd2.go=41e9feb988affe17fabda3c9d369e0c3297a1b3319c30d9db75de15edfc17f40,ddd2.dir/ddd3.go=a05faec25cf2c671e3240c0692768e9b5480ffc0929d53e6d4cdf326b59f3752
rundir-dwarf	dwarf/dwarf.go	rundir	46d71215a0eb64dc552f61c77fc6c470367be1cf106178efece1a63067649444	dwarf/dwarf.dir/main.go=3c2228a15e049b37a7a5adf2653da6285c61c801bcfc562b5c585c86dfc5205b,dwarf/dwarf.dir/z1.go=4123a135f28e2fd34ab8f7b6aa7a5b276dbbd9685fc95ced6fd088ec925eb36a,dwarf/dwarf.dir/z10.go=ba59464aa3a8f3401a5e1c1e171406fbba4b20e963a5f5a10f4d51e2df5988bf,dwarf/dwarf.dir/z11.go=0ad32efdf5699e4de36b2900f3920f2cebb583d4501be84bba4592022e61abdd,dwarf/dwarf.dir/z12.go=5091a883e9159540837bce7a90c895222183c672df188aa902906a36ad7c037d,dwarf/dwarf.dir/z13.go=5318a57be020511a56fc82a981b4050808af5a9494b1e103d1ce0d0f36f94038,dwarf/dwarf.dir/z14.go=ea22c2e8723e62e0bfc2619487ae402efd29a789c44e1f996a6e1c3652bebd3e,dwarf/dwarf.dir/z15.go=fcbfa084de877c98ffff03d31ac0eb7447798a92b020f440d96631ab65474187,dwarf/dwarf.dir/z16.go=a86f4941f2b4f462097a7a5c571f7c0eb07cc9c3d5009cdc9c6356c7d50edd7f,dwarf/dwarf.dir/z17.go=c6523a9e29ad93d204165bf266b8e2fcff17698aef18e047b0b0dff7e1467fbb,dwarf/dwarf.dir/z18.go=c52f56f67ef4a1daa75d9b140883b9cf2cbc1ada8b001897ef5d90b53448731e,dwarf/dwarf.dir/z19.go=5a3e8bfe697b73e7637a830eea30d4fdd7bc446b33cf25b9f22b47b2ff14dedb,dwarf/dwarf.dir/z2.go=f965f189b6ee69e9b03fe5a753385c6f719edc4811f985291725b6414c4b75b0,dwarf/dwarf.dir/z20.go=f3959c530d174b003a5dd8704ae41e6ced67146f10f5d960748770f6117f5c0c,dwarf/dwarf.dir/z3.go=a0ebf501ddcf1c370e34678fc5f6bdc8b9bb914840a7cd0e25bf7d93a63097fd,dwarf/dwarf.dir/z4.go=efef7ccedfe217ae638368f84fdf4ef650224473640c46c2ed143ca4e2ac0f46,dwarf/dwarf.dir/z5.go=12e5a9ce89d662e46721259053d754e0a79b8adc24307f9277b39de8fad23655,dwarf/dwarf.dir/z6.go=616d01a31187348d0729a988b6164755c45a76f3f944083a0d6fa312507f58c1,dwarf/dwarf.dir/z7.go=0167304f3583f85fa862c59dd6c47cce635849655330e55b70a3c204ebb03874,dwarf/dwarf.dir/z8.go=8fc9988c8cc72b426eb890b85f952619cabc4cfbf6fee58870cf654e8ba21bab,dwarf/dwarf.dir/z9.go=73fbdd78db5b8bd992e114444b0da40b16e45e30581e23b5e3ca0eb84f99ebad
rundir-bug160	fixedbugs/bug160.go	rundir	e2dbbc8f9bcd37f29d18e5b47dfe3dafb3190cb61b3926bbf8b267babbf5a9d1	fixedbugs/bug160.dir/x.go=5455c798b0d0f0412c1301f509b4c6a2e314860b7169e6772331120015852dc1,fixedbugs/bug160.dir/y.go=56f6bed17959d4a093dde99b11ed4de3795642ad811a8108a63c301d2bf12583
rundir-bug191	fixedbugs/bug191.go	rundir	e41e66b44921703a6a1c6ab9a5ba4866ecae90062c867ce2413c52351218e9c0	fixedbugs/bug191.dir/a.go=9468ebeb8a4e42535757e4e695176e4976c4a7c55556bfb7506245be60b858e9,fixedbugs/bug191.dir/b.go=4740039940b00a0974a0e4aaec82eb56a9065317bda30a1d9f2f9a00ea50ff41,fixedbugs/bug191.dir/main.go=fe9aeebf92f0c47ad73a0f77ddd1f733b5b4fe86610f54284e148d96bc1d48af
rundir-bug322	fixedbugs/bug322.go	rundir	e48a8007edde3b5f506456c39f639b01ea7c47b51f094bbb0e9ff7fd5b4ae363	fixedbugs/bug322.dir/lib.go=cd233aa59284e31317aa75c361439e8034f030799c9054180fe85cd25d8e4423,fixedbugs/bug322.dir/main.go=ed2e87ee61b8eddd7901e073b3aac8834b93231d46ac1b627692ec6cf8bf72fa
rundir-bug324	fixedbugs/bug324.go	rundir	5bf07d0b80408301c99fdb8b6f88b3217e795ea62fb9c6cbfb251a29938a7c08	fixedbugs/bug324.dir/p.go=ad2fd48ce832372b345e4f11c002dbcd7a976024bcb251a0b84d3a1cf44e0890,fixedbugs/bug324.dir/prog.go=6a44f87265d5b51355e09413e2d7c1d5774321d6b4fc184f65ccbb27d2016c98
rundir-bug367	fixedbugs/bug367.go	rundir	dda4cc0ccbc95670240e42ddfca9082d0c4c6286433f2a497c9851f90114c339	fixedbugs/bug367.dir/p.go=7e3bfe0219debd9bd5178e2b8baf40d91bb3f8d46616464b999a1ca76b62524e,fixedbugs/bug367.dir/prog.go=abd073e1780b3011c92b54f8f4f187a237b373d4ee15be4406a312b63ceb571d
rundir-bug414	fixedbugs/bug414.go	rundir	d05090fe102e1676639de2e139d5fc4dcd0da17e2b9f6edaa3c9bf476f7b5363	fixedbugs/bug414.dir/p1.go=16d432dd78437e051f34485af84fcee2146cb39a1b317272ee47f8a35212b322,fixedbugs/bug414.dir/prog.go=98d49daf851d221770cf488c68b255e6c02219d5f2e1e8e6884a9516def24764
rundir-bug424	fixedbugs/bug424.go	rundir	be8c908c0ed2b08f323307a73696c1ecdb68e18f78322f6aca10a22c231830ce	fixedbugs/bug424.dir/lib.go=df0190796f1af7232472fc596654a78b983bef3a54de6dbf1cb5b1b22a147704,fixedbugs/bug424.dir/main.go=245368658105d7c538a0429c327bf47c0e665c94c3c5f619ee63d0655e03cf31
rundir-bug437	fixedbugs/bug437.go	rundir	5c3739b8fcb86408e113530121862ce2d1ff5cf4232f93140395ce19af1194b5	fixedbugs/bug437.dir/one.go=8bb29e10d9f57d1e63479b792feaec2c942b7047bde7cd5d1474908da5dfef38,fixedbugs/bug437.dir/two.go=3c2193e47bb5093fa61db1934ba87ddac42c5abf903591f7d3f727b96e1461b7,fixedbugs/bug437.dir/x.go=26b9d8d16ca3371eba5576cc06801061ac1c24c88e5700389960d68339283994
rundir-bug465	fixedbugs/bug465.go	rundir	395ac19df591f240ad5bd1c4abd4dbdb1943264edd0bb2f9b5baf0aacfdb0501	fixedbugs/bug465.dir/a.go=700b0558ce514a66dc2adb654c24c758cfebfe472df2b560caeadb8c31a7effc,fixedbugs/bug465.dir/b.go=cf7fa8255d6350b869921b4206d4633196998723ad52154b05cad3226c579ab4
rundir-bug466	fixedbugs/bug466.go	rundir	00122f891962ca95abe2a7fca33ce547ed0192d9b5427a164d220b4f2afaf552	fixedbugs/bug466.dir/a.go=11ca22e7a894a3e1ed18e392496d536bd74fa136d64ee844f8999f3742ad758c,fixedbugs/bug466.dir/b.go=f73bf87b98273123ccf3dba444fc29ea08de9dd5a733802e8757b83ed49aa536
rundir-bug468	fixedbugs/bug468.go	rundir	d93dd5c67bb87d77d93a3d23d2552872805d4eaa3b3fd39b81a5785f8cd4ef03	fixedbugs/bug468.dir/p1.go=5078f84f80348bd9266e9234be6130361a339bfec5b85980d16a10c8c0d828b3,fixedbugs/bug468.dir/p2.go=449c63d381a71d647bd95929aa23599a22a89cbc3cfaafb204d4e32317737c64
rundir-bug472	fixedbugs/bug472.go	rundir	ceec0fcc5ee016db7d505e976ed66967753284879625e4727390fb7b8dd1c779	fixedbugs/bug472.dir/p1.go=09bf27314e9a1b01770ea33ca56b8700651ace7ac7470e280cf9c68909d2b891,fixedbugs/bug472.dir/p2.go=0b07afebea5e704358b4acdfbb4f005581ffc8d7f26069a06bc2fba9751e8220,fixedbugs/bug472.dir/z.go=a61f1492c1d337909556b6a22d448fb71992d4d1cfc85bc5409d3900ca612e74
rundir-bug479	fixedbugs/bug479.go	rundir	098388ce7098184c30b87fb4b1c21b5b697c0676dc3d13e36521780120b8b5a0	fixedbugs/bug479.dir/a.go=cacaaba22a4a09035593894e9e37b96ca0b0b144240952f74a021fb1f8f2523b,fixedbugs/bug479.dir/b.go=b791b1a6fb068d9827775ffa5a6ed119bf236e4a3bf3d99707b229cf3bb385b0
rundir-bug492	fixedbugs/bug492.go	rundir	ec2233bd6c416fc301a7b790cd30094c3b5f07d749a40dbbc1bbb1c4f4f69c81	fixedbugs/bug492.dir/a.go=fa9a141d151757f665df7096d8cec63a100c6272002e2cd610da2350cd1716ca,fixedbugs/bug492.dir/b.go=2c2534ad0e33302b7aa027fd7f9762aee3e8954eab111f19e6e788ded04ebbbe
rundir-bug506	fixedbugs/bug506.go	rundir	fdd635334d74fbbfe1c7b6091217625c30a0ec82a81e03867131c03610feebb6	fixedbugs/bug506.dir/a.go=32534f62ea6c0bec61a83d3dbe9baffc802b28a84a9bf4ecd999f9c0af70a2a3,fixedbugs/bug506.dir/main.go=52ccc31775ee0c1c33f7cf29fc07aaef3fb334750efa1ca25263dc21f6d4665f
rundir-bug510	fixedbugs/bug510.go	rundir	8b49c9d493fdf7ec2f64773e843317fdad6ef20eb51109871d8c9466180a2a52	fixedbugs/bug510.dir/a.go=c1e4f1e80aef4803ce4b15e99ea1730d7139593cfd26196e328be3318f452d00,fixedbugs/bug510.dir/b.go=c011b423fbbc563d9b5d6c525b8d1c1c10d6a8941edddb42b70beb33686cb0f5
rundir-issue11053	fixedbugs/issue11053.go	rundir	cbf586ac8ec3863cad72ce716bd4c745b4d2b4e840835b8527586dbd3fdcb92f	fixedbugs/issue11053.out=020031ff3894b90e844a5e2cbd515179c411d3f34f59d13274bac6c830a1119a,fixedbugs/issue11053.dir/p.go=f05bcf7a0e7afef2ead688f506358a9262637769b3bdaa9f74fb21b487768aa6,fixedbugs/issue11053.dir/p_test.go=791b16fa195ac90b2312e635e55196b665b96b82cae4faed3af0a88e8d3d04c3
rundir-issue13777	fixedbugs/issue13777.go	rundir	cc5490133572f694b69b84417950be9b40db51e3bbe29344b77332651a872bd8	fixedbugs/issue13777.dir/burnin.go=3f911979d5ae947b6b8f7c23f76063c4332ff46d2946815e75c15791b196391a,fixedbugs/issue13777.dir/main.go=4a937c4886948c31a37155ded0d78deae132995b760268225cb0918419d1857d
rundir-issue15071	fixedbugs/issue15071.go	rundir	981d96ffeca48c0c85e4b8356b06256841f4ec0419c25c3c28226dd3f95742af	fixedbugs/issue15071.dir/exp.go=06e42a20e8710a281fd2877a769973e7fa13bcdcfc1265017820398c428363c8,fixedbugs/issue15071.dir/main.go=e8f18b00dc7289706034e4411ca61f5ceb3bd8728b15e12daa19e0bd42161c73
rundir-issue15646	fixedbugs/issue15646.go	rundir	bc7ac1008bfd0b0c480cc8104c223a57c4c26790beb3ba1a7be5dcb9924b12b1	fixedbugs/issue15646.dir/a.go=21baff0f8b38a4906cc710c8d1d1c08b717ef4038c8b749f2c74942b5812c61c,fixedbugs/issue15646.dir/b.go=a2b2b4d4e8532a809203c15891e4c6faf43ed6efdf270831c1fc11b75decd377
rundir-issue18911	fixedbugs/issue18911.go	rundir	6a3989074e1520dcdf4242d934b27278a18f6699ba9e29b36ecfcc77700d6690	fixedbugs/issue18911.dir/a.go=a77060c84c61816772ed420584cd1c04aabc8e8e8406b0b3491be633f2165758,fixedbugs/issue18911.dir/b.go=0afdd11b91e58cde16842deed669fb8d369e8aa570b3993d59bfe0655d603185
