# Sprint: #150; Story: S150.8; Story-ID: 65db485f62ab
# Authenticated 150.8 package packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.8.json sha256 92914dac49a2d6469921a85f9ff98350abb03af7a8f786d2a9204a5dc1e5eed4,
# count 26, root list sha256 707a00260927fcf11f2589d9f10bca2f1fa888fb572dc99ca199cc3df46156ef). A row is one Go package of the
# exact Go 1.27.0 source tree; its sha256 is the digest of "<sha256> <file>" lines over the
# package directory's sorted *.go files (test files included).
# capability	package	action	sha256	selected_companions (- means none)
package-cmd_compile	cmd/compile	package	c496838ad13ac637e4ec88150e2ab9cee0723c98e03603e77615a53e37a1c079	-
package-cmd_compile_internal_abt	cmd/compile/internal/abt	package	e7355bbdc79a2339a8d4920b183849e0b4d8e2c1b2ab4a3a0674243fb71f3c15	-
package-cmd_compile_internal_amd64	cmd/compile/internal/amd64	package	78010b1aa80f3297022566fcd6ec058efa2ac856e56ae26f7b53a91c161d1c03	-
package-cmd_compile_internal_base	cmd/compile/internal/base	package	f4d42916e3cd272aceb358e048a19b0ae69d92ebe0ec452b078e4d05d94d7685	-
package-cmd_compile_internal_compare	cmd/compile/internal/compare	package	dc8901be21d74f311bde33300e2da528e13c135f88c65d288ec4b17543c8bd93	-
package-cmd_compile_internal_devirtualize	cmd/compile/internal/devirtualize	package	cfc88505b256dcc929a778fdce7e43fe6b51d50f0e372c6c7f569d5cd57980b1	-
package-cmd_compile_internal_dwarfgen	cmd/compile/internal/dwarfgen	package	7c2f32da8a8fc7f38c55724b1941a32915d314e32ab75914929c11e019c6b973	-
package-cmd_compile_internal_importer	cmd/compile/internal/importer	package	50c18936e531c375cec123393d3ba6fdb01222041ed8b161c6838b81b7498921	-
package-cmd_compile_internal_inline_inlheur	cmd/compile/internal/inline/inlheur	package	8a17773e94b0ad3ca197caa8c6f948db9f1aabdbe1cefab42cdbc4e46bd6b156	-
package-cmd_compile_internal_ir	cmd/compile/internal/ir	package	4429d4041b71413a6352c8691a47df700812bba4eea17518098d5fde0d21dd25	-
package-cmd_compile_internal_liveness	cmd/compile/internal/liveness	package	678c0f0352f93a843411aa15cc4662a4443cdcdb2dda0fb302a2f99fd7ee44d7	-
package-cmd_compile_internal_logopt	cmd/compile/internal/logopt	package	7600e740640e498dcdae437bfc621076b861ab3503ee4e6983c91c69157ebc4b	-
package-cmd_compile_internal_loopvar	cmd/compile/internal/loopvar	package	3e4c0e20c6d04810a608605dcca08dcd6189e311daf4027c288acbb2fd6185de	-
package-cmd_compile_internal_noder	cmd/compile/internal/noder	package	87fa70824b87c59d7647139bc63ff7e546487b5326b47925ec6a878be08181f8	-
package-cmd_compile_internal_rangefunc	cmd/compile/internal/rangefunc	package	c59b50c28d46e67b4be6e2049605befd97dc5106d7496eb97d86e55ae272f735	-
package-cmd_compile_internal_reflectdata	cmd/compile/internal/reflectdata	package	05c2b4d5b3c718e427ffb7d5e50392c317f1763f5849e838856b3410a1f76e57	-
package-cmd_compile_internal_ssa	cmd/compile/internal/ssa	package	32f93a95f272e6e7904645612194f942fce5498b41176f741edcd95060a4f502	-
package-cmd_compile_internal_ssagen	cmd/compile/internal/ssagen	package	164fd097018eafc322572f61e1df78a0b665beb072579fd57bb4f1e70fe4b8de	-
package-cmd_compile_internal_syntax	cmd/compile/internal/syntax	package	f63185982cdab323fd8b71f184f3bb5ae1b16f49ce7adc65196e5dbdfaf2a488	-
package-cmd_compile_internal_test	cmd/compile/internal/test	package	d47f697afda1f6b7a5e9333fdc2848461d6d776fb864d1dcd5f2746466bc08c6	-
package-cmd_compile_internal_typecheck	cmd/compile/internal/typecheck	package	8fc39afd76a94948777e72c883b38551256be18480c6d5d91751d577e1ca907e	-
package-cmd_compile_internal_types	cmd/compile/internal/types	package	1050e31ce73acb23fb1618bf419d44d134b4d6932d40e098703f79c6dda04598	-
package-cmd_compile_internal_types2	cmd/compile/internal/types2	package	53b6395b3ed65158cebf228cde33fd4f7b48e2e8701f35c2d7b7bfb1f1a3d61e	-
package-cmd_internal_testdir	cmd/internal/testdir	package	b5c78f5b3794ac60a3ba03f7d4b8aa07485b9e3c4193cbd48a6889fd35a3ee8c	-
package-go_types	go/types	package	ca50953fef9a1f59a078e5385e48fce8d7b3adc0389ed43380d09b5638f1adf7	-
package-internal_types_errors	internal/types/errors	package	9a0ad7174a13f5fe92697f48e616187514d69d0151c389b8a111669f6d8a4e82	-
