# Sprint: #150; Story: S150.2; Story-ID: 8f758b9dcd5a
# Authenticated 150.2 `runindir` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-150.2.json sha256 7c7542446d0ab756996fce8e98fe534421fe94ca2fea527cd9f03303f040725e,
# count 10, root list sha256 f1d5795c5c415059818fdc11e07109180b99a5aec113b317d8c7ecbad84e9dc6).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
runindir-issue11656	fixedbugs/issue11656.go	runindir	15a8496d39a559d7687c0e5441c0656b7760d60d422a95404f5b3d5a7f192acb	fixedbugs/issue11656.dir/asm.go=4200d59361a169ec935876ee2b9d94c962e4240d010f2928c4923256f49cf316,fixedbugs/issue11656.dir/asm_generic.go=b9b30efa71c0d58ea23b9083fe268798f8e5b945384affea781399f2105d20f7,fixedbugs/issue11656.dir/asm_ppc64.s=a5b89b7af8a1df10fbc0108f23ab1ff174912ac921dc8f21217d5f6734d25513,fixedbugs/issue11656.dir/asm_ppc64le.s=a5b89b7af8a1df10fbc0108f23ab1ff174912ac921dc8f21217d5f6734d25513,fixedbugs/issue11656.dir/issue11656.go=73800f3f97f8a75754a3c3836f37297c888aa598ed835a99ec557a34d7aaca59
runindir-issue15609	fixedbugs/issue15609.go	runindir	3bd431fc7b9c2f3b03fb80052b790125b734744a8d52f08d7ac187f5b51630d2	fixedbugs/issue15609.dir/call.go=22f2fb44fde41f4afef9b0886d7561367917c2607c50efd9ca98c9c2b40a093a,fixedbugs/issue15609.dir/call_386.s=dca3f67be85656079f48d089e3494726c6f78ec403abdf5e188f66247ddb26e0,fixedbugs/issue15609.dir/call_amd64.s=5912a0d9153527945252e0f229839ca35953b74981d66c66b32edd71864b1542,fixedbugs/issue15609.dir/call_decl.go=1f24bbf1394a3ff5f6c0c4b41ca512e5b08a175bc89e1f9e6aa3adef96e2993a,fixedbugs/issue15609.dir/main.go=afd3a1dae5d8cffb2c8f5321a5d330ad660fb9958232b42c9fa2fffb14df198f
runindir-issue20014	fixedbugs/issue20014.go	runindir	1ceb3b58b5477cd538a3d6a1869d30afc7de0ecc38345e948070f65aa8352bc4	fixedbugs/issue20014.out=bd56ed640a8ceb63f08b69ddb3e54f075da158108a528d39e3b6bff376848e09,fixedbugs/issue20014.dir/a/a.go=e2dca71f11dcafe7d4c2dd0473472addea7cb6756458d5547bf238c67149ecde,fixedbugs/issue20014.dir/main.go=4bfe394f3f5c929d7bca63aa0967c7319a8c0cf04977cc4c49d91a76d922a24d
runindir-issue29612	fixedbugs/issue29612.go	runindir	2ca2fe7dcf0b4be890186f7ba1450b72967b6c1c5a65552585e0c5f19e656bc8	fixedbugs/issue29612.dir/main.go=4c885241a3201a8764763b401e5571322cb120d0704e5a755e2808ead37434a3,fixedbugs/issue29612.dir/p1/ssa/ssa.go=1bca7f6a6d730ff97c93ea29838dce64f0366341b66cf1dbf735e6b2040ab9b9,fixedbugs/issue29612.dir/p2/ssa/ssa.go=c5e46d85bbc41601577c1580e2fbfc27d8db44baae9711f7dd2ca9b80caf9e90
runindir-issue30862	fixedbugs/issue30862.go	runindir	b8ecd80e3299c46f64be9ea5a290992b3c37cb11f03548d214db72ded5d7f5d0	fixedbugs/issue30862.dir/a/a.go=8453e98b7ac1ff738332480d08601992b1c857e0b27b3d8d3d2d5b1429bcc6fb,fixedbugs/issue30862.dir/b/b.go=a79e0c15acb0a140fa75dbc7bebb659f719b0ae9997431db86bbf73ce9b28473,fixedbugs/issue30862.dir/main.go=f47acfb2082a95d445c19765048a6ffd26a1978f1dc99beab6fddd77debb2664
runindir-issue44732	fixedbugs/issue44732.go	runindir	a80171c639b0c4e0b24e7b9538e5c99a3848aec7926f8edbbf175be9b9131718	fixedbugs/issue44732.dir/bar/bar.go=912d9cf9de88752a4031afda76c64496f4a18a7fe9fa7c42baca94a3bf9758c4,fixedbugs/issue44732.dir/foo/foo.go=360f0c677bbbc2bb89d702ba7cc5bdcd7835ffe32a6b6ea7026dfa39ea87f40c,fixedbugs/issue44732.dir/main.go=4c2ac9ea06ec7de34226aed84b57620aa1c16f54f06b53a0c54d12864899ba94
runindir-issue46653	fixedbugs/issue46653.go	runindir	fc6c33bdc33ee8b1ba0684fd25b1daef99a794d78b2f92ca2178f0d4d458d3cc	fixedbugs/issue46653.dir/bad/bad.go=e9cdb8e70880fcfc6af5cae53ba543cb4cf6bf9bfa8a40987d0c57629a2470d5,fixedbugs/issue46653.dir/main.go=835995eba740f9c6b6700ff4ca3407f2b4114da359ebf4dbb8319d2e88b2b26d
runindir-issue47185	fixedbugs/issue47185.go	runindir	702ba3738f1cd9f8db0356b93d6ce1b76c3d40a5a4ace67932c2e098ebe164a0	fixedbugs/issue47185.dir/bad/bad.go=f9022cf6fd86419f32e1a71c691ca49ba410ede9b0d4b548e8bd0d60f097415c,fixedbugs/issue47185.dir/main.go=3d9f93c3dfee05a4a32bb1b2d9cd9f6c1a648a8fda548636cf18f26b704e3724
runindir-issue68526	fixedbugs/issue68526.go	runindir	df563a8b3582b433a53ee06d9f3dde78358e595b8c1d8b28b21a715a5c3f0742	fixedbugs/issue68526.dir/a/a.go=cc442b0f3ef855ca8cf1334abaa9e658b4fca84ebe724a2f27552b0487fc3485,fixedbugs/issue68526.dir/main.go=7f6a5e9eb554151b256b7aa0ba3433be3d76f1bcc49d2b43b4ad9201bcb25ef0
runindir-issue74648	fixedbugs/issue74648.go	runindir	703db64ef8a94a3f348364b7fdd6704ad80781c2f1297c6a1e6954febb0dca98	fixedbugs/issue74648.dir/a.s=2d95dbf6c7a710cab6fd29b2655f3a71c13df294d2373f183af3a91dfac6637b,fixedbugs/issue74648.dir/x.go=563f0076a8375ffcca47b77d8fc92f1ac32277f24bdd7a807e19748f7d3677e5
