# Sprint: #149; Story: S149.3; Story-ID: 60d35d1ec914
# Authenticated 149.3 `asmcheck` packet (manifest sprint142-leaf-packet-manifest/v4
# packet-149.3.json sha256 5c3fc60143b9fd87b88f9c21d546fe8eceeba803009580f01317d8c3a0add4a4,
# count 84, root list sha256 29c5eda1831643c0d5acca2f76713778221e38db53a762660d7f0194a8f01172).
# capability	test	action	sha256	selected_companions (path=sha256, comma-separated; - means none)
asmcheck-addrcalc	codegen/addrcalc.go	asmcheck	649ec4442645db68a0a3f6c22b29e7512824f0b71e999b16970077343206adb4	-
asmcheck-alloc	codegen/alloc.go	asmcheck	8e83bb69764b4cad69f05d68bd7393c2788146f315f64f87e36735870458e851	-
asmcheck-append	codegen/append.go	asmcheck	60c7453a5d78b264ee59538b38e0251d146b62be1c86adadcbd8b4cbecb3c73e	-
asmcheck-arithmetic	codegen/arithmetic.go	asmcheck	34c4f02b9120053c0c90d36c7c313ea9bbe25a3a8afcb5d0c9e166a0763b0627	-
asmcheck-atomics	codegen/atomics.go	asmcheck	89e999bcbbb7b0ca121d34c0be201e3c0cbd9a40262800c7b64a773d765c897a	-
asmcheck-bitfield	codegen/bitfield.go	asmcheck	5087764e7505f582c80930d571d5a9dca70042474dae21088efbd1fc4543a323	-
asmcheck-bits	codegen/bits.go	asmcheck	ec6a865b53900a340f98ef1e786c73f499ebb0d9bca6fcc42226181765260ece	-
asmcheck-bmi	codegen/bmi.go	asmcheck	7d806f7e4b852a199745989921977ae579e4de9d3ac642e4a862fed1d1501e77	-
asmcheck-bool	codegen/bool.go	asmcheck	44c8660099af17cbc34eb6b686e65eba80636d670ce0cc8a2834e902a0eb8314	-
asmcheck-clobberdead	codegen/clobberdead.go	asmcheck	5027d2f3c4449a2611611a0b53cffb2dc91d1c6033ee69cf2e680876ba92810d	-
asmcheck-clobberdeadreg	codegen/clobberdeadreg.go	asmcheck	752d2ef4e3a0e8d53b8b11124c5c5b83a34ec910fb36c6d413e8437969a64f76	-
asmcheck-compare_and_branch	codegen/compare_and_branch.go	asmcheck	089cfb9d3056086d45f27e1d5129788dcc3fcad3ae272b47d70bdc6750e6791e	-
asmcheck-comparisons	codegen/comparisons.go	asmcheck	24402b68b6c998ccc37d2ee22aabe6ecfeb16ac0dbd1d6187144fbded75596af	-
asmcheck-condmove	codegen/condmove.go	asmcheck	e9c45e9eaa2900224203d9a47013ba6d3c396089906fa807907c19011036269a	-
asmcheck-constants	codegen/constants.go	asmcheck	50660c69957ffb4697f9dc4dbba687b81da5c319bad2bfb1256f6188fb27659d	-
asmcheck-copy	codegen/copy.go	asmcheck	6591ba0f1d6065f4261f74a0273a4c77ad76a4ede09fa5ae5a56818c0465eb7c	-
asmcheck-deadstore	codegen/deadstore.go	asmcheck	7e02e7ff53e66ab1adbba6d8bd1c26dd866773121d33a0d34ead3424fca1618e	-
asmcheck-divmod	codegen/divmod.go	asmcheck	08e7fe1ea30f32c965681ad93bf81778eee9e1562b359c992d30b99e847ae284	-
asmcheck-floats	codegen/floats.go	asmcheck	da51deb3660ae59878dc9a4c8846a2821f4700f26cea62e4926d32d14ffff4e1	-
